advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
TOP 09	TOP 09	90002267161	Facebook	d125	2019-05-05	CZ	Czechia	20	1	276568	112003	872	181
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	d125	2019-05-05	CZ	Czechia	31	1	156604	71475	195	73
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	d125	2019-05-05	CZ	Czechia	40	1	139165	44639	298	60
European Parliament		178362315106	Facebook	d125	2019-05-05	CZ	Czechia	3	1	124999	62500	1457	291
Pavel Poc	Poc Pavel	202974613060409	Facebook	d125	2019-05-05	CZ	Czechia	12	1	77509	28659	144	38
Evropa společně	Evropa společně	535611970260854	Facebook	d125	2019-05-05	CZ	Czechia	15	1	75807	28649	251	66
KDU-ČSL	KDU-ČSL	251656685576	Facebook	d125	2019-05-05	CZ	Czechia	9	1	57133	27567	117	23
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	d125	2019-05-05	CZ	Czechia	4	1	53331	11666	25	5
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	d125	2019-05-05	CZ	Czechia	76	1	47051	16567	210	5
ČSSD	ČSSD	111041662264882	Facebook	d125	2019-05-05	CZ	Czechia	8	1	38992	16000	543	132
Starostové a nezávislí	Starostové (STAN) s regionálními partnery a TOP 09	370583064327	Facebook	d125	2019-05-05	CZ	Czechia	8	1	34937	12289	64	16
Roman Kriz	Kriz Roman	382745889213194	Facebook	d125	2019-05-05	CZ	Czechia	80	1	34910	7726	106	22
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	d125	2019-05-05	CZ	Czechia	3	1	31666	10833	206	42
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	d125	2019-05-05	CZ	Czechia	9	1	29937	9225	109	35
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	d125	2019-05-05	CZ	Czechia	3	1	24999	5000	71	16
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	d125	2019-05-05	CZ	Czechia	23	1	20946	6688	42	10
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	d125	2019-05-05	CZ	Czechia	2	1	19999	4000	77	15
Daniel Herman	Vasek Jiri	378072105614553	Facebook	d125	2019-05-05	CZ	Czechia	6	1	17762	7277	20	6
Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	d125	2019-05-05	CZ	Czechia	12	1	17406	8276	7	1
Info.cz		1269502056393120	Facebook	d125	2019-05-05	CZ	Czechia	1	1	16666	3333	64	12
ODS Královéhradecký kraj	Kricfalusi Jiri	173387086117403	Facebook	d125	2019-05-05	CZ	Czechia	1	1	16666	3333	12	6
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	d125	2019-05-05	CZ	Czechia	4	1	15831	3166	71	20
Stanislav Polčák		532219183564760	Facebook	d125	2019-05-05	CZ	Czechia	2	1	10795	2159	27	6
Tvůj kandidát	Konečný Daniel	599435753834732	Facebook	d125	2019-05-05	CZ	Czechia	10	1	10529	2154	23	6
Národní Noviny	Hrubon Rudolf	267806570729225	Facebook	d125	2019-05-05	CZ	Czechia	15	1	10196	1666	16	0
