advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	m	male	AT	Austria	178	1	10770123	4590655	101041	23796
SPÖ	SPÖ	77393060080	Facebook	m	male	AT	Austria	670	1	9361128	3069084	73192	9469
European Parliament		178362315106	Facebook	m	male	AT	Austria	133	1	5970967	2467303	58570	15183
Andreas Schieder	SPÖ	290881691011354	Facebook	m	male	AT	Austria	162	1	5541500	1772597	44138	8285
Claudia Gamon	NEOS	447992848717452	Facebook	m	male	AT	Austria	263	1	5478306	1867692	38214	6437
kontrast.at	kontrast.at	1079650008770485	Facebook	m	male	AT	Austria	104	1	4491359	1803003	23649	7487
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	m	male	AT	Austria	1271	1	3744323	829881	83832	2605
HC Strache	FPÖ	74865038590	Facebook	m	male	AT	Austria	71	1	3409173	1451064	21582	5944
Die Grünen	Die Grünen	21759893033	Facebook	m	male	AT	Austria	96	1	2599746	824814	19506	3506
Europäisches Parlament Österreich		124468054313069	Facebook	m	male	AT	Austria	35	1	2330266	964912	10651	3725
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	m	male	AT	Austria	232	1	1937142	457626	25974	1982
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	m	male	AT	Austria	16	1	1354284	548218	2077	291
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	m	male	AT	Austria	598	1	1324766	387041	17618	323
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	m	male	AT	Austria	39	1	1158779	305377	3311	244
Stadt Wien	Stadt Wien	110971788921077	Facebook	m	male	AT	Austria	37	1	1111540	379160	3919	564
Othmar Karas	Volkspartei	395638503864459	Facebook	m	male	AT	Austria	415	1	1092676	228218	32423	983
Johann Gudenus		104145976305577	Facebook	m	male	AT	Austria	50	1	1087822	420201	6543	1066
FPÖ	FPÖ	169051073236170	Facebook	m	male	AT	Austria	16	1	1056495	454744	8376	2071
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	m	male	AT	Austria	20	1	908072	381501	5424	1642
Kialo		729627343834501	Facebook	m	male	AT	Austria	354	1	892050	309506	5830	1423
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	m	male	AT	Austria	23	1	833990	349919	9272	2521
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	m	male	AT	Austria	71	1	777416	195156	4673	63
European Greens	European Greens	141366725876424	Facebook	m	male	AT	Austria	19	1	731927	302204	4888	1172
FPÖ-Wien		146097669338683	Facebook	m	male	AT	Austria	1	1	642633	321317	3212	642
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	m	male	AT	Austria	33	1	642131	218501	4812	915
Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	m	male	AT	Austria	101	1	492301	147329	7902	347
Klang der Solidarität		385076005313967	Facebook	m	male	AT	Austria	70	1	459547	187453	1091	126
1Europa	Peter Glawischnig	320389701908367	Facebook	m	male	AT	Austria	19	1	450611	116066	2940	382
Wirtschaftskammer		125946327466544	Facebook	m	male	AT	Austria	159	1	442516	105512	8080	217
GRAS - Grüne & Alternative Student_innen	GRAS - Grüne & Alternative Student_innen	79935247286	Facebook	m	male	AT	Austria	31	1	409930	111391	4160	619
Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	m	male	AT	Austria	19	1	395960	165838	1793	350
NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	m	male	AT	Austria	64	1	392851	101032	4788	0
GPA-djp	GPA-djp	214499840736	Facebook	m	male	AT	Austria	28	1	391827	98072	1682	0
Werner Kogler	Die Grünen	133612666671985	Facebook	m	male	AT	Austria	15	1	389515	99852	3486	817
Maximilian Krauss		590930261019192	Facebook	m	male	AT	Austria	97	1	376314	97659	7161	356
NEOS	NEOS	327450964017497	Facebook	m	male	AT	Austria	55	1	363087	76170	4696	240
Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	m	male	AT	Austria	164	1	358144	87407	9343	223
ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	m	male	AT	Austria	15	1	348741	149321	3012	596
Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	m	male	AT	Austria	133	1	339566	82274	9023	218
Wochenblick	Wochenblick	991628130904203	Facebook	m	male	AT	Austria	14	1	335206	101378	2813	666
SPÖ Oberösterreich	SPÖ Oberösterreich	208930355786005	Facebook	m	male	AT	Austria	19	1	320102	110849	2415	329
Addendum		109044023134793	Facebook	m	male	AT	Austria	11	1	302900	135071	2207	338
Heumilch		184745071568863	Facebook	m	male	AT	Austria	1	1	246658	98663	492	246
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	m	male	AT	Austria	19	1	238270	51214	2671	424
FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	m	male	AT	Austria	23	1	237570	70164	4707	795
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	m	male	AT	Austria	14	1	221720	62512	806	59
Grüner Fisher Investments		138832469593845	Facebook	m	male	AT	Austria	38	1	213958	61000	9861	1800
Freiheitliche Jugend	Freiheitliche Jugend	261850724850	Facebook	m	male	AT	Austria	11	1	198379	70402	1260	128
