advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kęstutis Mažeika		781577665286911	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	2	1	93872	45585	177	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	44	1	43811	19391	64	12
European Parliament		178362315106	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	51	1	16923	7237	72	18
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	43	1	16364	7084	22	3
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	68	1	12813	4839	31	1
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	96	1	6947	1728	31	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	33	1	5864	2205	18	1
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	28	1	4303	1763	13	3
Už Ingridą		2214495192154107	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	59	1	2390	714	6	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)	TS-LKD	198988713464683	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	18	1	2350	982	8	0
Darbo partija	Darbo partija	264116120225	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	17	1	1957	669	5	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	4	1	1533	575	3	1
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	36	1	1391	320	19	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	18	1	1281	284	5	0
European Commission		107898832590939	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	12	1	1277	550	3	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	13	1	1253	472	5	0
Liberalai	Liberalai	81004804444	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	45	1	1242	361	15	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	5	1	1157	578	2	0
Aušra Maldeikienė		1650670061877646	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	13	1	1066	315	6	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	1	1	1046	523	5	1
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	10	1	1014	260	3	0
Marijampolės jaunimo organizacijų taryba „Apskritas stalas“		129858305759	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	1	1	999	0	99	0
Robertas Šarknickas	LVŽS	880209082011396	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	6	1	723	99	28	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	6	1	647	129	2	0
Petras Auštrevičius		1482024028702535	Facebook	marijampole_county	Marijampolė County	LT	Lithuania	8	1	621	300	2	0
