advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	lombardia_IT	Lombardia, Italy	384	1	4519085	1840735	22621	4246
Partito Democratico		77034286895	Facebook	lombardia_IT	Lombardia, Italy	180	1	3053574	1336695	12089	2762
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	lombardia_IT	Lombardia, Italy	25	1	2574280	1210586	6477	1657
Lara Comi	Lara Comi	155619044465389	Facebook	lombardia_IT	Lombardia, Italy	75	1	2423534	728868	8092	1562
Stefano Maullu		150618724962388	Facebook	lombardia_IT	Lombardia, Italy	35	1	2394610	928200	6112	1034
European Parliament		178362315106	Facebook	lombardia_IT	Lombardia, Italy	181	1	2092002	885144	6592	1103
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	lombardia_IT	Lombardia, Italy	36	1	2024115	889146	8537	2132
Capire il cambiamento climatico		340472676679938	Facebook	lombardia_IT	Lombardia, Italy	10	1	2023337	937640	8163	1914
Save the Children Italia		46590675335	Facebook	lombardia_IT	Lombardia, Italy	48	1	1888329	831667	7221	2020
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	lombardia_IT	Lombardia, Italy	95	1	1812439	748521	5137	1058
European Greens		141366725876424	Facebook	lombardia_IT	Lombardia, Italy	38	1	1359613	619337	6081	1469
WeWorld Onlus		299584710061488	Facebook	lombardia_IT	Lombardia, Italy	337	1	1311488	499476	8335	1066
Kialo		729627343834501	Facebook	lombardia_IT	Lombardia, Italy	382	1	1274617	518536	6636	1567
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	lombardia_IT	Lombardia, Italy	52	1	1134227	491035	2312	602
Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	lombardia_IT	Lombardia, Italy	73	1	1047549	223604	6271	63
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	lombardia_IT	Lombardia, Italy	90	1	1017753	398213	6458	1302
Marco Zanni - Candidato Lega Circoscrizione NordOvest al Parlamento Europe	Marco Zanni	1441172666130044	Facebook	lombardia_IT	Lombardia, Italy	21	1	982279	397857	4382	892
Medici Senza Frontiere		65737832194	Facebook	lombardia_IT	Lombardia, Italy	25	1	850163	359703	3434	1136
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	lombardia_IT	Lombardia, Italy	47	1	804247	323667	2499	702
Patrizia Toia	Patrizia Ferma Francesca Toia	519219611453854	Facebook	lombardia_IT	Lombardia, Italy	30	1	718145	202588	4697	526
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	lombardia_IT	Lombardia, Italy	17	1	714412	289498	1188	84
Assomobilità		1352277208143943	Facebook	lombardia_IT	Lombardia, Italy	6	1	669994	267000	594	0
ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	lombardia_IT	Lombardia, Italy	27	1	609822	248160	1602	144
Mauro Parolini	Mauro Parolini 	179225584042	Facebook	lombardia_IT	Lombardia, Italy	37	1	589577	176079	4233	187
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	lombardia_IT	Lombardia, Italy	58	1	503750	203664	1705	331
