advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	overijssel_NL	Overijssel, Netherlands	183	1	688426	265453	7262	1422
European Parliament		178362315106	Facebook	overijssel_NL	Overijssel, Netherlands	71	1	667576	299284	4835	1321
Europees Parlement Nederland		270788920480	Facebook	overijssel_NL	Overijssel, Netherlands	48	1	427670	179664	3943	929
Lilian Marijnissen	SP	844559615710915	Facebook	overijssel_NL	Overijssel, Netherlands	65	1	405671	170042	2054	472
D66	D66	52985377549	Facebook	overijssel_NL	Overijssel, Netherlands	45	1	391879	160574	2467	536
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	overijssel_NL	Overijssel, Netherlands	12	1	346346	158211	1679	357
Oxfam Novib		115289021825188	Facebook	overijssel_NL	Overijssel, Netherlands	40	1	292049	119639	4113	1232
Vereniging Eigen Huis		371735371563	Facebook	overijssel_NL	Overijssel, Netherlands	15	1	280610	114293	2153	476
CDA	CDA	320374518118	Facebook	overijssel_NL	Overijssel, Netherlands	10	1	226467	98549	1522	267
European Commission		107898832590939	Facebook	overijssel_NL	Overijssel, Netherlands	9	1	205488	98553	1162	229
European Greens		141366725876424	Facebook	overijssel_NL	Overijssel, Netherlands	47	1	190753	81707	1903	419
Stichting De Noordzee		128160633899802	Facebook	overijssel_NL	Overijssel, Netherlands	42	1	189833	79499	1100	224
NPO Zapp		205247699486388	Facebook	overijssel_NL	Overijssel, Netherlands	6	1	186677	91920	214	63
Facebook	Facebook	726281677519881	Facebook	overijssel_NL	Overijssel, Netherlands	5	1	178648	89324	1112	351
Blendle		181375052003138	Facebook	overijssel_NL	Overijssel, Netherlands	80	1	178139	61943	1939	350
Stichting Vluchteling		120034538112114	Facebook	overijssel_NL	Overijssel, Netherlands	81	1	175414	67056	2610	614
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	overijssel_NL	Overijssel, Netherlands	48	1	166210	62163	1155	201
GroenLinks	GroenLinks	175740570505	Facebook	overijssel_NL	Overijssel, Netherlands	31	1	166052	64576	1014	335
VVD		121264564551002	Facebook	overijssel_NL	Overijssel, Netherlands	41	1	165163	67878	625	80
Vandebron		263935850440177	Facebook	overijssel_NL	Overijssel, Netherlands	10	1	157839	68281	1073	221
Bespaarkiosk.nl		1659811130952704	Facebook	overijssel_NL	Overijssel, Netherlands	3	1	154662	70016	1138	227
Van Hall Larenstein		234952503230870	Facebook	overijssel_NL	Overijssel, Netherlands	2	1	134814	67407	673	134
Ben & Jerry's		147006749798	Facebook	overijssel_NL	Overijssel, Netherlands	4	1	131099	61845	840	195
Wilde Ganzen		105516159523693	Facebook	overijssel_NL	Overijssel, Netherlands	12	1	114397	43876	323	101
Kialo		729627343834501	Facebook	overijssel_NL	Overijssel, Netherlands	337	1	102453	41707	772	174
