advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	parnu_county_EE	Pärnu County, Estonia	94	1	181913	45840	1534	14
Isamaa erakond	Isamaa erakond	321163977576	Facebook	parnu_county_EE	Pärnu County, Estonia	10	1	176890	80043	942	226
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	parnu_county_EE	Pärnu County, Estonia	41	1	176218	45768	1456	234
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	parnu_county_EE	Pärnu County, Estonia	38	1	154021	56944	534	79
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	parnu_county_EE	Pärnu County, Estonia	29	1	149731	67932	772	144
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	parnu_county_EE	Pärnu County, Estonia	29	1	146567	65013	431	60
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	parnu_county_EE	Pärnu County, Estonia	7	1	128104	57437	324	78
European Parliament		178362315106	Facebook	parnu_county_EE	Pärnu County, Estonia	22	1	109956	46162	1049	260
Urmas Paet	Paet Urmas	223092011815453	Facebook	parnu_county_EE	Pärnu County, Estonia	34	1	81235	17322	417	12
Keskerakond	Keskerakond	161252453921396	Facebook	parnu_county_EE	Pärnu County, Estonia	12	1	42481	13790	163	15
Veriff		959442754113350	Facebook	parnu_county_EE	Pärnu County, Estonia	3	1	32790	14158	55	11
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	parnu_county_EE	Pärnu County, Estonia	7	1	32737	11879	144	17
European Greens		141366725876424	Facebook	parnu_county_EE	Pärnu County, Estonia	28	1	31981	13375	131	21
Jaak Madison	Madison Jaak	536519246456733	Facebook	parnu_county_EE	Pärnu County, Estonia	15	1	31469	10255	168	17
Triin Saag	Saag Triin	2012394932389774	Facebook	parnu_county_EE	Pärnu County, Estonia	29	1	18219	5338	218	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	parnu_county_EE	Pärnu County, Estonia	42	1	13979	2931	219	10
Kialo		729627343834501	Facebook	parnu_county_EE	Pärnu County, Estonia	279	1	11588	4516	73	17
Reformierakond	Reformierakond	80124492882	Facebook	parnu_county_EE	Pärnu County, Estonia	5	1	11539	2282	35	0
Riho Terras		2217643278496367	Facebook	parnu_county_EE	Pärnu County, Estonia	3	1	11378	2484	84	14
ResPublica	Isamaa erakond	124913684200476	Facebook	parnu_county_EE	Pärnu County, Estonia	2	1	8637	4220	47	8
Rimi Eesti		217485440760	Facebook	parnu_county_EE	Pärnu County, Estonia	1	1	7602	3801	37	7
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	parnu_county_EE	Pärnu County, Estonia	8	1	7158	1914	62	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	parnu_county_EE	Pärnu County, Estonia	3	1	6072	1201	18	0
Ablo		299078570887332	Facebook	parnu_county_EE	Pärnu County, Estonia	8	1	5709	1103	58	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	parnu_county_EE	Pärnu County, Estonia	7	1	4890	1212	43	0
