advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	la_rioja_ES	La Rioja, Spain	340	1	1847256	496130	20485	868
Partido Popular	Partido Popular	72249031214	Facebook	la_rioja_ES	La Rioja, Spain	704	1	833103	275509	5982	395
Podemos	Unidas Podemos	269212336568846	Facebook	la_rioja_ES	La Rioja, Spain	123	1	404397	185820	2671	701
PSOE	PSOE	189318235003	Facebook	la_rioja_ES	La Rioja, Spain	312	1	154419	62017	449	81
Psoe La Rioja	PSOE La Rioja	198198820328526	Facebook	la_rioja_ES	La Rioja, Spain	14	1	105986	29000	1386	0
European Parliament		178362315106	Facebook	la_rioja_ES	La Rioja, Spain	79	1	86776	39030	300	64
Un país moderno	Unidas Podemos	577723459314066	Facebook	la_rioja_ES	La Rioja, Spain	34	1	69683	31393	347	78
Navarra Suma	Navarra Suma	401519690408274	Facebook	la_rioja_ES	La Rioja, Spain	101	1	67863	15806	1496	18
Greenpeace España	Greenpeace España	133044800622	Facebook	la_rioja_ES	La Rioja, Spain	171	1	55011	20655	178	24
Save the Children España	Save the Children España	57845333112	Facebook	la_rioja_ES	La Rioja, Spain	23	1	40107	19160	182	40
Apodemia		115927088504184	Facebook	la_rioja_ES	La Rioja, Spain	21	1	34804	15623	16	1
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	la_rioja_ES	La Rioja, Spain	199	1	33356	12867	248	49
Cafés Baqué		334754253232371	Facebook	la_rioja_ES	La Rioja, Spain	3	1	32649	13068	171	64
Irene Montero	Unidas Podemos	699285113542248	Facebook	la_rioja_ES	La Rioja, Spain	6	1	31929	15942	184	51
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	la_rioja_ES	La Rioja, Spain	29	1	31836	14515	57	18
España Ciudadana		349800235527721	Facebook	la_rioja_ES	La Rioja, Spain	18	1	28917	12587	154	36
Ayuda LGTB		315021912539118	Facebook	la_rioja_ES	La Rioja, Spain	51	1	25828	10801	157	32
Ingredientes que Suman		586540488142205	Facebook	la_rioja_ES	La Rioja, Spain	13	1	22771	10492	55	12
Respeto LGTB		2315084548728652	Facebook	la_rioja_ES	La Rioja, Spain	184	1	22445	7877	306	10
Kialo		729627343834501	Facebook	la_rioja_ES	La Rioja, Spain	298	1	20837	8291	104	26
ACNUR Comite español		94118672764	Facebook	la_rioja_ES	La Rioja, Spain	32	1	20797	8728	94	15
Avaaz	Avaaz	8340223883	Facebook	la_rioja_ES	La Rioja, Spain	13	1	18771	8873	75	15
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	la_rioja_ES	La Rioja, Spain	4	1	18078	9039	686	137
Stop Cambio Climático		124967441456981	Facebook	la_rioja_ES	La Rioja, Spain	32	1	17230	7149	47	9
Parlamento Europeo - Oficina en España		161616883888862	Facebook	la_rioja_ES	La Rioja, Spain	16	1	14954	4424	215	2
