advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	29	1	112393	52228	361	83
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	57	1	99428	43682	121	10
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	26	1	40004	14123	54	3
European Greens		141366725876424	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	32	1	38967	16047	87	23
Educiraj = Recikliraj		360491234496513	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	3	1	32896	9666	169	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	40	1	31199	10833	180	8
Ruža Tomašić		1434305366791182	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	38	1	23506	5606	58	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	25	1	22934	8615	77	10
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	44	1	22496	5487	105	1
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	10	1	20766	9496	64	8
Valter Flego	Valter Flego	441675022557503	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	7	1	19346	7547	30	4
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	25	1	17569	4589	46	3
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	3	1	15960	5473	18	2
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	18	1	15826	3705	81	6
Kialo		729627343834501	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	276	1	12289	5160	55	14
Eclectica		1379977375431894	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	1	1	11275	5638	50	10
Electrolux Hrvatska		1229501663771543	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	3	1	8853	4426	6	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	9	1	8806	3278	20	2
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	16	1	8632	2404	22	0
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	10	1	8258	2688	22	1
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	42	1	8084	3768	22	5
Bandić Milan 365 - Stranka rada i solidarnosti		350640391803012	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	1	1	7718	3087	6	1
pametno.org	pametno.org	144815235686385	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	21	1	7666	3215	11	0
Zoran Bahtijarević		2195720960680577	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	4	1	6803	3230	19	3
Stjepan Čuraj		1528272037424751	Facebook	pozega_slavonia_county_HR	Požega-Slavonia County, Croatia	3	1	5439	1866	17	2
