advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	d061	2019-03-02	LT	Lithuania	1	1	1923	384	3	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d061	2019-03-02	LT	Lithuania	4	1	874	331	2	0
Bali Hope		1311505702264274	Facebook	d061	2019-03-02	LT	Lithuania	1	1	516	103	5	1
Kialo		729627343834501	Facebook	d061	2019-03-02	LT	Lithuania	1	1	222	111	0	0
Tafani's		306374169790036	Facebook	d061	2019-03-02	LT	Lithuania	1	1	123	24	0	0
The Munk Debates		259282224084288	Facebook	d061	2019-03-02	LT	Lithuania	1	1	87	17	0	0
Ami Horowitz		42597808880	Facebook	d061	2019-03-02	LT	Lithuania	3	1	57	13	0	0
Melba Culp		902971599738051	Facebook	d061	2019-03-02	LT	Lithuania	6	1	43	17	0	0
Chug Bottles		1781974005205686	Facebook	d061	2019-03-02	LT	Lithuania	1	1	27	13	0	0
PROGRESĪVIE		184096511636333	Facebook	d061	2019-03-02	LT	Lithuania	1	1	25	5	0	0
EU Citizens Alliance		1122069994636814	Facebook	d061	2019-03-02	LT	Lithuania	1	1	25	5	0	0
ETUC		129041250601685	Facebook	d061	2019-03-02	LT	Lithuania	1	1	24	12	0	0
VoteWatch Europe		355087424564148	Facebook	d061	2019-03-02	LT	Lithuania	1	1	19	3	0	0
TransformingTransport		1635700990066863	Facebook	d061	2019-03-02	LT	Lithuania	1	1	15	3	0	0
RSM MBA		110428762358678	Facebook	d061	2019-03-02	LT	Lithuania	3	1	14	6	0	0
Musicians Against Climate Change		1760259647637432	Facebook	d061	2019-03-02	LT	Lithuania	3	1	11	2	0	0
Middle East Monitor	Middle East Monitor	152879306925	Facebook	d061	2019-03-02	LT	Lithuania	1	1	6	1	0	0
Le Monde		14892757589	Facebook	d061	2019-03-02	LT	Lithuania	6	1	5	1	0	0
FT Content Solutions		1220981994590364	Facebook	d061	2019-03-02	LT	Lithuania	2	1	4	0	0	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d061	2019-03-02	LT	Lithuania	1	1	3	1	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d061	2019-03-02	LT	Lithuania	2	1	3	0	0	0
Columbia University in the City of New York		102471088936	Facebook	d061	2019-03-02	LT	Lithuania	1	1	3	1	0	0
Soviet Visuals		1160495674016675	Facebook	d061	2019-03-02	LT	Lithuania	2	1	1	0	0	0
YOGA BURN		146316959083110	Facebook	d061	2019-03-02	LT	Lithuania	4	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d061	2019-03-02	LT	Lithuania	2	1	0	0	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d061	2019-03-02	LT	Lithuania	2	1	0	0	0	0
Deutschland.de		31292782350	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
Exponea		437489159794764	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
African Union USA		507866149701811	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
Greenhouse Ship		939647549574633	Facebook	d061	2019-03-02	LT	Lithuania	2	1	0	0	0	0
SolarWinds MSP		679260062113046	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
SAGE Publishing		121340691244235	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
Roposo - TV By The People		574950735891850	Facebook	d061	2019-03-02	LT	Lithuania	1	1	0	0	0	0
